name,facility_type,abbrev_location,location,latitude,longitude,date_opened,date_closed,location_descr,peak_population,date_peak,link,link2
Amache (Granada),Concentration Camp,"Amache, CO","Amache, Colorado",38.05,-102.3,8/27/1942,10/15/1945,"Located at 3,600 feet of elevation on a wind-swept prairie in southeastern Colorado 140 miles east of Pueblo, 16 miles east of Lamar, and 15 miles west of the Kansas border. The Arkansas River runs 2 1/2 miles north of the camp, but the 10,500 acres of land is arid when not irrigated. Vegetation includes wild grasses, sagebrush, and prickly pear cactus.",7318,2/1/1943,https://encyclopedia.densho.org/Amache%20(Granada),
Antelope Springs,Additional Facility,"Antelope Springs, UT","Antelope Springs, Utah",39.8333,-113.3,,,"Located in a sparse pinyon and juniper forest at an elevation of 7,400 feet at the base of the 9,669-foot Swasey Peak, part of the House Range in western Utah. The closest town is Delta.",,,https://encyclopedia.densho.org/Antelope%20Springs%20(detention%20facility),
Camp Algiers,Department of Justice Internment Camp,Camp Algiers,Camp Algiers,29.9231371,-90.0903978,,,"Located in Algiers, a section of New Orleans west of the Mississippi River.",,,https://encyclopedia.densho.org/Camp%20Algiers%20(detention%20facility),
Camp Blanding,U.S. Army Internment Camp,"Starke, FL","Starke, Florida",29.9333,-82.1,,,"U.S. Army Internment Camp located in Starke, Florida, southwest of Jacksonville, in northeast Florida.",,,https://encyclopedia.densho.org/Camp%20Blanding%20(detention%20facility),
Camp Forrest,U.S. Army Internment Camp,"Tullahoma, TN","Tullahoma, Tennessee",35.35,-86.2,,,"U.S. Army internment camp located in a wooded area of rural Tennessee, 70 miles south of Nashville.",190,5/1/1942,https://encyclopedia.densho.org/Camp%20Forrest%20(detention%20facility),
Camp Livingston,U.S. Army Internment Camp,"Alexandria, LA","Alexandria, Louisiana",31.3,-92.4333,6/8/1942,,"Located near Alexandria, Louisiana, north of Baton Rouge in the central part of the state. Hot and humid summer months with temperatures up to 130 degrees, poisonous reptiles, and stinging insects added to the hardship.",1123,3/12/1943,https://encyclopedia.densho.org/Camp%20Livingston%20(detention%20facility),
Camp McCoy,U.S. Army Internment Camp,"Camp McCoy, WI","Camp McCoy, Wisconsin",44.0167,-90.6833,3/1/1942,,"Located 9 miles west of Tomah and 92 miles northwest of Madison, Wisconsin.",293,3/1/1942,https://encyclopedia.densho.org/Camp%20McCoy%20(detention%20facility),
Camp Upton,U.S. Army Internment Camp,"Long Island, NY","Long Island, New York",40.86826553,-72.87920311,,,"Camp Upton held an undetermined number of Japanese internees during World War II in six-man tents surrounded by a double barbed-wire fence and guard towers. After a period two to three months, the internees were transferred to Fort George G. Meade in Maryland.",,,https://encyclopedia.densho.org/Camp%20Upton%20(detention%20facility),
Cow Creek,Additional Facility,"Cow Creek, CA","Cow Creek, California",36.5,-117,12/10/1942,2/15/1943,"Located in the desert of California near the Death Valley National Monument, one of the hottest places on Earth. Summer temperatures stay well over 100 degrees. Death Valley encompasses the lowest point in the Western Hemisphere at 282 feet below sea level and is the driest place in North America with an average rainfall of only 1.96 inches a year.",150,,https://encyclopedia.densho.org/Cow%20Creek%20(detention%20facility),
Crystal City,Department of Justice Internment Camp,"Crystal City, TX","Crystal City, Texas",28.6667,-99.8167,11/2/1942,1/1/1948,"Located in Zavala County in South Texas, 170 miles west of Corpus Christi. Semiarid grasslands with an average annual rainfall of about 21 inches. Summers are hot and humid, with temperatures exceeding 100 degrees.",4000,,https://encyclopedia.densho.org/Crystal%20City%20(detention%20facility),
East Boston,Immigration Detention Station,"East Boston, MA","East Boston, Massachusetts",42.3667,-71.0333,,,"Immigration and Naturalization Service (INS) detention station located in East Boston, Massachusetts.",,,https://encyclopedia.densho.org/East%20Boston%20(detention%20facility),
Ellis Island,Immigration Detention Station,"Ellise Island, NY","Ellise Island, New York",40.68333,-74.0333,12/1/1941,6/1/1944,"Immigration and Naturalization Service (INS) detention station located on Ellis Island, a mostly artificial island of 27 acres in Upper New York Bay.",608,12/1/1941,https://encyclopedia.densho.org/Ellis%20Island%20(detention%20facility),
Florence,U.S. Army Internment Camp,"Florence, AZ","Florence, Arizona",33.0167,-111.3833,,,"Located in Florence, Arizona. Florence is northeast of Casa Grande Ruins National Monument, between Phoenix and Tucson in southern Arizona. Hot desert area with extreme summer temperatures.",343,5/4/1942,https://encyclopedia.densho.org/Florence%20(detention%20facility),
Fort Bliss,U.S. Army Internment Camp,"Fort Bliss, TX","Fort Bliss, Texas",31.8,-106.2,,,"Located near El Paso in southern Texas, close to the Mexico border.",91,10/1/1942,https://encyclopedia.densho.org/Fort%20Bliss%20(detention%20facility),
Fort Howard,U.S. Army Internment Camp,"Fort Howard, MD","Fort Howard, Maryland",39.2,-76.4333,,,"Located on old army barracks within Fort Howard Army Post, Baltimore County, Maryland.",30,7/14/1942,https://encyclopedia.densho.org/Fort%20Howard%20(detention%20facility),
Fort Lewis,U.S. Army Internment Camp,"Fort Lewis, WA","Fort Lewis, Washington",47.1333,-122.4833,,3/30/1943,"Located within Fort Lewis Army Base, 17 miles south of Tacoma, Washington.",42,5/4/1942,https://encyclopedia.densho.org/Fort%20Lewis%20(detention%20facility),
Fort Lincoln,Department of Justice Internment Camp,"Bismarck, ND","Bismarck, North Dakota",46.8,-100.7833,12/7/1941,3/6/1946,"Located in Burleigh County, south of Bismarck, North Dakota",1518,2/1/1942,https://encyclopedia.densho.org/Fort%20Lincoln%20(Bismarck)%20(detention%20facility),
Fort McDowell / Angle Island,U.S. Army Internment Camp,"Fort McDowell, CA","Fort McDowell, California",37.85,-122.4167,,,"Also known as ""Angel Island,"" a 740-acre island in the middle of the San Francisco Bay.",99,2/21/1942,https://encyclopedia.densho.org/Fort%20McDowell%20/%20Angel%20Island%20(detention%20facility),
Fort Meade,U.S. Army Internment Camp,"Fort George Meade, MD","Fort George Meade, Maryland",39,-76.6167,,,"Located southwest of Baltimore in Anne Arundel County, Maryland.",384,5/4/1942,https://encyclopedia.densho.org/Fort%20Meade%20(detention%20facility),
Fort Missoula,Department of Justice Internment Camp,"Missoula, MT","Missoula, Montana",46.8667,-113.9833,12/18/1941,7/1/1944,"Located at an old U.S. Army post on the southwest edge of Missoula, Montana, that was turned over to the Department of Justice (DOJ) in 1941. Missoula is in western Montana.",2003,,https://encyclopedia.densho.org/Fort%20Missoula%20(detention%20facility),
Fort Richardson,U.S. Army Internment Camp,"Fort Richardson, AK","Fort Richardson, Alaska",61.25,-149.6833,,,"Located 9 miles north of downtown Anchorage, Alaska.",17,2/14/1942,https://encyclopedia.densho.org/Fort%20Richardson%20(detention%20facility),
Fort Sam Houston,U.S. Army Internment Camp,"Fort Sam Houston, TX","Fort Sam Houston, Texas",29.4167,-98.4833,,,"Located in San Antonio, Texas.",247,6/18/1942,https://encyclopedia.densho.org/Fort%20Sam%20Houston%20(detention%20facility),
Fort Sill,U.S. Army Internment Camp,"Fort Sill, OK","Fort Sill, Oklahoma",34.6167,-98.3667,,6/24/1942,"Located in Comanche County, 3 miles north of Lawton, Oklahoma, southwest of Oklahoma City. The camp saw unusually strong windstorms in the spring and scorching hot temperatures in the summer.",707,5/4/1942,https://encyclopedia.densho.org/Fort%20Sill%20(detention%20facility),
Fresno,Temporary Assembly Center,"Fresno, CA","Fresno, California",36.7333,-119.7667,5/6/1942,10/30/1942,Located at the Fresno County Fairgrounds in central California.,5120,9/4/1942,https://encyclopedia.densho.org/Fresno%20(detention%20facility),https://en.wikipedia.org/wiki/The_Big_Fresno_Fair#Fresno_Assembly_Center
Gila River,Concentration Camp,"Rivers, AZ","Rivers, Arizona",32.1667,-111.8667,7/20/1942,11/16/1945,"Located in a valley within the Gila River Indian Reservation in Pinal County, 50 miles south of Phoenix, 3 miles north of the Sacaton Mountains. Consisted of two separate camps: Canal and Butte, located 3.5 miles apart between irrigation canals. The 16,500 acres are in an arid desert valley with average summer temperatures over 100 degrees. Vegetation includes mesquite, creosote, and cactus.",13348,11/30/1942,https://encyclopedia.densho.org/Gila%20River,
Griffith Park,U.S. Army Internment Camp,"Los Angeles, CA","Los Angeles, California",34.1667,-118.3,12/15/1941,,Located at a former Civilian Conservation Corps (CCC) camp in Southern California.,77,3/12/1942,https://encyclopedia.densho.org/Griffith%20Park%20(detention%20facility),
"Grove Park Inn, North Carolina",Other,"Asheville, NC","Asheville, North Carolina",35.6206373,-82.551031,4/3/1942,10/29/1942,Luxury hotel leased by the federal government for use as a detention site,,,"https://encyclopedia.densho.org/Grove%20Park%20Inn,%20North%20Carolina%20(detention%20facility)",
Heart Mountain,Concentration Camp,"Cody, WY","Cody, Wyoming",44.5167,-109.05,8/12/1942,11/10/1945,"Located on 46,000 acres in Park County in northwest Wyoming, 12 miles northwest of Cody, in open sagebrush desert at 4,700 feet of elevation near the Shoshone River. Heart Mountain, 8 miles to the west, creates a dramatic backdrop. Dust storms are common. Winters are severe, with lows dipping to -30 degrees.",10767,1/1/1943,https://encyclopedia.densho.org/Heart%20Mountain,
Honolulu Police Station,Other,"Honolulu, Oahu, HI","Honolulu, Oahu, Hawaii",21.309661,-157.8633714,,,Short term detention facility used to house briefly house interned Issei.,,,https://encyclopedia.densho.org/Honolulu%20Police%20Station%20(detention%20facility),
Honouliuli,U.S. Army Internment Camp,"Honouliuli, Oahu, HI","Honouliuli, Oahu, Hawaii",21.4167,-158.0667,2/1/1943,,Located on 160 acres of sugarcane fields northwest of Honolulu. One of two camps used to imprison people of Japanese ancestry in Hawaii.,300,,https://encyclopedia.densho.org/Honouliuli%20(detention%20facility),
Jerome,Concentration Camp,"Denson, AR","Denson, Arkansas",33.3833,-91.4667,10/6/1942,6/30/1944,"Located in the Mississippi River delta region 12 miles west of the Mississippi River, 18 miles south of McGehee, 120 miles southeast of Little Rock. The 10,000-acre area was impoverished and consisted of heavily wooded swampland. It was 27 miles south of the Rohwer concentration camp. Summers were hot and humid, with chiggers, mosquitoes, and poisonous snakes.",8497,2/11/1943,https://encyclopedia.densho.org/Jerome,
Kenedy,Department of Justice Internment Camp,"Kenedy, TX","Kenedy, Texas",28.8167,-97.8333,4/1/1942,9/1/1945,"Located 60 miles southeast of San Antonio, Texas, in Karnes County on the site of a closed Civilian Conservation Corps (CCC) camp.",2000,1/1/1943,"https://encyclopedia.densho.org/Kalaheo%20Stockade,%20Kaua'i%20(detention%20facility)",
Kilauea Military Camp,U.S. Army Internment Camp,"Kilauea, HI","Kilauea, Hawai'i",19.432685,-155.2826715,12/7/1941,,Currently comprising approximately 50 acres within Hawai'i Volcanoes National Park. One of two camps used to imprison people of Japanese ancestry in Hawai'i.,,,https://encyclopedia.densho.org/Kilauea%20Military%20Camp%20(detention%20facility),
Kooskia,Department of Justice Internment Camp,"Kooskia, ID","Kooskia, Idaho",46.1333,-115.5833,5/1/1943,5/1/1945,"Located in Clearwater National Forest in North Central Idaho, 40 miles east of the town of Kooskia. Set in a remote, heavily wooded area, the facility had been a highway construction camp sited on an old Civilian Conservation Corps (CCC) camp.",,,https://encyclopedia.densho.org/Kooskia%20(detention%20facility),
"Lihue Plantation, Kaua'i",Other,"Kaua'i, HI","Kaua'i, Hawaii",21.9844223,-159.3711146,,,Shower room in Līhu‘e Plantation gymnasium,1,,"https://encyclopedia.densho.org/Lihue%20Plantation,%20Kaua'i%20(detention%20facility)",
Lordsburg,U.S. Army Internment Camp,"Lordsburg, NM","Lordsburg, New Mexico",32.35,-108.7,6/15/1942,6/23/1944,"Located on 1,300 acres of desert land near Lordsburg in southwest New Mexico.",2500,,https://encyclopedia.densho.org/Lordsburg%20(detention%20facility),
Los Angeles County Jail,Other,"Los Angeles, CA","Los Angeles, California",34.077472,-118.224875,12/7/1941,,"Facility used to confine enemy aliens from Southern California after December 7, 1941",,,https://encyclopedia.densho.org/Los%20Angeles%20County%20Jail%20(detention%20facility),
Manzanar,Concentration Camp,"Manzanar, CA","Manzanar, California",36.7333,-118.0667,6/2/1942,11/21/1945,"Located at 3,900 feet of elevation in the desert of the southern Owens Valley in east-central California, 220 miles north of Los Angeles, 250 miles south of Reno, between the towns Lone Pine and Independence. The 6,000 acres are framed by the Sierra Nevada mountains to the west and the White-Inyo range to the east. Summers are hot, winters cold; annual rainfall is under 6 inches, although the area has rivers fed from mountain runoff. Vegetation is mostly sagebrush.",10046,9/22/1942,https://encyclopedia.densho.org/Manzanar,
Marysville,Temporary Assembly Center,"Marysville, CA","Marysville, California",39.05,-121.55,5/8/1942,6/29/1942,"Located about 5 miles southeast of Marysville, California.",2451,6/2/1942,https://encyclopedia.densho.org/Marysville%20(detention%20facility),
Mayer,Temporary Assembly Center,"Mayer, AZ","Mayer, Arizona",34.3833,-112.2333,5/7/1942,6/2/1942,"Located 75 miles northwest of Phoenix, Arizona, Mayer was set on land that was originally farmland.",245,5/25/1942,https://encyclopedia.densho.org/Mayer_(detention_facility)/,
McNeil Island Penitentiary,U.S. Federal Prison,"McNeil Island, WA","McNeil Island, Washington",47.2,-122.6833,,,"Work prison located on an island in the southern portion of Puget Sound, 10 miles southwest of Tacoma, Washington. Currently a medium-security state correctional facility holding about 1,000 male inmates.",,,https://encyclopedia.densho.org/McNeil%20Island%20Penitentiary%20(detention%20facility),
Merced,Temporary Assembly Center,"Merced, CA","Merced, California",37.3,-120.4667,5/6/1942,9/15/1942,Located in California's central San Joaquin Valley within the town of Merced at the county fairgrounds; the buildings were sited south of the fairgrounds proper.,4508,6/3/1942,https://encyclopedia.densho.org/Merced%20(detention%20facility),
Minidoka,Concentration Camp,"Hunt, ID","Hunt, Idaho",42.6667,-114.2333,8/10/1942,10/28/1945,"Located at 4,000 feet of elevation on uneven terrain in southern Idaho, Minidoka is in the Snake River Plain of Jerome County, 15 miles east of Jerome and 15 miles north of Twin Falls. The 33,000 acres of arid desert was dominated by sagebrush; the southern boundary of the camp was formed by the man-made North Side canal.",9397,3/1/1943,https://encyclopedia.densho.org/Minidoka,
"Montreat, North Carolina",Other,"Montreat, NC","Montreat, North Carolina",35.6477865,-82.3014592,10/29/1942,5/1/1943,Mountain retreat leased by the federal government for use as a detention site,264,,"https://encyclopedia.densho.org/Montreat,%20North%20Carolina%20(detention%20facility)",
"Nyssa, Oregon",Other,"Nyssa, OR","Nyssa, Oregon",43.8819652,-117.0328646,5/20/1942,11/1/1942,"Served as the site of the first farm labor camp organized during the wartime Japanese American experience. Established as a result of the "" Oregon Plan "" for the forced removal and confinement of the state's Nikkei residents.",350,,"https://encyclopedia.densho.org/Nyssa,%20Oregon%20(detention%20facility)",
Old Raton,Department of Justice Internment Camp,"Lincoln, NN","Lincoln, New Mexico",33.4833,-105.3833,1/23/1942,12/18/1942,An abandoned Civilian Conservation Corps camp located 13 miles east of Fort Stanton internment camp in the Lincoln National Forest in southern New Mexico; also known as Baca Ranch Camp,32,1/23/1942,https://encyclopedia.densho.org/Old%20Raton%20(detention%20facility),
Owens Valley,Temporary Assembly Center,"Manzanar, CA","Manzanar, California",36.7333,-118.0667,3/21/1942,6/1/1942,Located on the site that later became the WRA-run concentration camp Manzanar.,9666,,https://encyclopedia.densho.org/Owens%20Valley%20(detention%20facility),
Pinedale,Temporary Assembly Center,"Pinedale, CA","Pinedale, California",36.84,-119.8,5/7/1942,7/23/1942,"Located 8 miles north of downtown Fresno, California.",4792,6/29/1942,https://encyclopedia.densho.org/Pinedale%20(detention%20facility),
Pomona,Temporary Assembly Center,"Pomona, CA","Pomona, California",34.05,-117.75,5/7/1942,8/24/1942,Located at the Los Angeles County Fairgrounds (Fairplex) in Southern California.,5434,7/20/1942,https://encyclopedia.densho.org/Pomona%20(detention%20facility),
Portland,Temporary Assembly Center,"Portland, OR","Portland, Oregon",45.5167,-122.6667,5/2/1942,9/10/1942,"Located at the eleven-acre Pacific International Livestock Exposition Pavilion in Portland, Oregon.",3676,6/6/1942,https://encyclopedia.densho.org/Portland%20(detention%20facility),
Poston (Colorado River),Concentration Camp,"Parker, AZ","Parker, Arizona",34.15,-114.2833,6/2/1942,11/28/1945,"Located at 320 feet of elevation in southwestern Arizona on the Colorado River Reservation in Yuma County (now La Paz), 12 miles south of the town of Parker. The Colorado River runs 2 1/2 miles to the west. The 71,000 acres in the lower Sonoran desert are near the California border. The harsh climate featured hot and humid summers and cold winter nights. Dust was a constant problem.",17814,9/2/1942,https://encyclopedia.densho.org/Poston%20(Colorado%20River),
Puyallup,Temporary Assembly Center,"Puyallup, WA","Puyallup, Washington",47.1833,-122.2833,4/28/1942,9/12/1942,"Located on the Western Washington State Fairgrounds, 35 miles south of Seattle, Washington.",7390,7/25/1942,https://encyclopedia.densho.org/Puyallup%20(detention%20facility),
Rohwer,Concentration Camp,"McGehee, AR","McGehee, Arkansas",33.75,-91.2667,9/18/1942,11/30/1945,"Located at 140 feet of elevation in Desha County in southeastern Arkansas, 110 miles southeast of Little Rock and 11 miles north of McGehee. The 10,161 acres of wooded swampland were in an impoverished area 27 miles north of the Jerome concentration camp. The Mississippi River is 5 miles to the east. Summers are hot and humid, with chiggers and mosquitoes adding to the discomfort. The site had severe drainage problems; about half of the site was under swampy water during the spring.",8475,3/11/1943,https://encyclopedia.densho.org/Rohwer,
Sacramento,Temporary Assembly Center,"Sacramento, CA","Sacramento, California",38.5667,-121.4833,5/6/1942,6/26/1942,"Located about fourteen miles northeast of downtown Sacramento, California.",4739,5/30/1942,https://encyclopedia.densho.org/Sacramento%20(detention%20facility),
Salinas,Temporary Assembly Center,"Salinas, CA","Salinas, California",36.6667,-121.65,4/27/1942,7/4/1942,"Located at the north end of the town of Salinas, California.",3594,6/23/1942,https://encyclopedia.densho.org/Salinas%20(detention%20facility),
Sand Island,U.S. Army Internment Camp,"Sand Island, Oahu, HI","Sand Island, Oahu, Hawaii",21.3,-157.8833,12/1/1941,3/1/1943,Located on a five-acre facility near Honolulu Harbor in Hawaii.,300,,https://encyclopedia.densho.org/Sand%20Island%20(detention%20facility),
San Francisco,Immigration Detention Station,"San Francisco, CA","San Francisco, California",37.7667,-122.4167,,,"Immigration and Naturalization Service (INS) detention station located on Silver Avenue in San Francisco, California.",,,https://encyclopedia.densho.org/San%20Francisco%20(detention%20facility),
Santa Anita,Temporary Assembly Center,"Arcadia, CA","Arcadia, California",34.1333,-118.0333,3/27/1942,10/27/1942,"Located at the Santa Anita Racetrack in Arcadia, California.",18719,8/23/1942,https://encyclopedia.densho.org/Santa%20Anita%20(detention%20facility),https://en.wikipedia.org/wiki/Santa_Anita_Assembly_Center
Santa Fe,Department of Justice Internment Camp,"Santa Fe, NM","Santa Fe, New Mexico",35.6833,-105.9333,2/1/1942,9/1/1946,"Located 2.5 miles west of the Santa Fe city center, this 80-acre site in northern New Mexico included a Civilian Conservation Corps (CCC) camp.",2100,6/1/1945,https://encyclopedia.densho.org/Santa%20Fe%20(detention%20facility),
Seagoville,Department of Justice Internment Camp,"Seagoville, TX","Seagoville, Texas",32.6333,-96.5333,4/12/1942,6/30/1945,"Located southeast of Dallas, this site was originally a federal prison for women.",343,5/4/1942,https://encyclopedia.densho.org/Seagoville%20(detention%20facility),
Sharp Park,Immigration Detention Station,"Sharp Park, CA","Sharp Park, California",37.6167,-122.4667,3/30/1942,,Located near Sharp Park in Northern California; set on a former state relief camp.,379,7/14/1942,https://encyclopedia.densho.org/Sharp%20Park%20(detention%20facility),
Stockton,Temporary Assembly Center,"Stockton, CA","Stockton, California",37.95,-121.2833,5/10/1942,10/17/1942,"Located at the San Joaquin County Fairgrounds in Stockton, California.",4271,5/21/1942,https://encyclopedia.densho.org/Stockton%20(detention%20facility),
Strington,U.S. Army Internment Camp,"Stringtown, OK","Stringtown, Oklahoma",34.4667,-96.05,,,"Located 5 miles north of Stringtown in southern Oklahoma. Currently a medium-security facility, the Mack Alford Correctional Center.",176,,https://encyclopedia.densho.org/Stringtown%20(detention%20facility),
Tanforan,Temporary Assembly Center,"San Bruno, CA","San Bruno, California",37.6167,-122.4,4/28/1942,10/13/1942,"Located 12 miles south of San Francisco, California.",7816,7/25/1942,https://encyclopedia.densho.org/Tanforan%20(detention%20facility),
Topaz,Concentration Camp,"Delta, UT","Delta, Utah",39.3833,-112.7167,9/11/1942,10/31/1945,"Located at 4,600 feet of elevation in west-central Utah, Topaz was set in Millard County 16 miles from the town of Delta, 125 miles southwest of Salt Lake City. Topaz Mountain was 9 miles northwest. The 19,800 acres of extremely flat terrain were within the Sevier Desert. Dust was a major problem. Temperatures range from 106 degrees in summer to below zero in winter. Vegetation is mainly high desert brush.",8130,3/17/1943,https://encyclopedia.densho.org/Topaz,
Tucson,U.S. Federal Prison,"Santa Catalina Mountains, AZ","Santa Catalina Mountains, Arizona",32.4167,-110.7,,,"Located in the Santa Catalina Mountains, northeast of Tucson, Arizona. The camp was established in 1939 within southern Arizona's Coronado National Forest to provide prison labor to build mountain highways.",46,,https://encyclopedia.densho.org/Tucson%20(detention%20facility),
Tulare,Temporary Assembly Center,"Tulare, CA","Tulare, California",36.2,-119.3333,4/20/1942,9/4/1942,Located in the southern San Joaquin Valley of California.,4978,8/11/1942,https://encyclopedia.densho.org/Tulare%20(detention%20facility),
Tule Lake,Concentration Camp,"Newell, CA","Newell, California",41.8833,-121.3667,5/27/1942,3/20/1946,"Located at an elevation of 4,000 feet on a flat treeless area in Modoc County, 35 miles southeast of Klamath Falls, Oregon, and 10 miles from the town of Tulelake. (The town is spelled as one word and the concentration camp as two.) Mt. Shasta is 50 miles away and visible on a clear day. The soil is sandy loam; vegetation is sparse grass and sagebrush. Winters are long and cold; summers are hot and dry.",18789,12/25/1944,https://encyclopedia.densho.org/Tule%20Lake,
Tule Lake isolation center,Additional Facility,"Tulelake, CA","Tulelake, California",41.95,-121.4667,3/1/1943,10/1/1942,Located 5 miles west of the Tule Lake concentration camp in the Tulelake-Butte Valley of Siskiyou County in northeastern California. Tulelake is southeast of Klamath Falls and northeast of Mt. Shasta.,,,https://encyclopedia.densho.org/Tule%20Lake%20isolation%20center%20(detention%20facility),
Tuna Canyon,Immigration Detention Station,"Tujunga, CA","Tujunga, California",34.25,-118.2833,12/16/1941,10/1/1943,"Immigration and Naturalization Service (INS) detention station located at a former Civilian Conservation Corps (CCC) camp near Pasadena in Los Angeles County, California.",,,https://encyclopedia.densho.org/Tuna%20Canyon%20(detention%20facility),
Turlock,Temporary Assembly Center,"Turlock, CA","Turlock, California",37.4833,-120.8333,4/30/1942,8/12/1942,"Located in the town of Turlock, California.",3661,6/2/1942,https://encyclopedia.densho.org/Turlock%20(detention%20facility),
"Waiakea Prison Camp, Hawai'i",U.S. Army Internment Camp,Hawai'i island,Hawai'i island,19.69265,-155.07263,9/1/1938,,"Held people of Japanese ancestry, citizens and non-citizens, and local criminals",,,"https://encyclopedia.densho.org/Waiakea%20Prison%20Camp,%20Hawai'i%20(detention%20facility)",
Yokohama Specie Bank/Honolulu Military Police Station,Other,"Honolulu, Oahu, HI","Honolulu, Oahu, Hawaii",21.3098687,-157.8631888,,,Short term holding facility located in bank building.,,,,
